5
16 11549
32 13154
48 14719
64 16332
80 17904
3
4 10346
8 10745
12 11130
3
1 10024
2 10129
3 10242
3
5 10428
6 10532
7 10639
3
9 10846
10 10933
11 11031
3
13 11227
14 11337
15 11448
3
20 11983
24 12379
28 12763
3
17 11667
18 11773
19 11878
3
21 12077
22 12176
23 12274
3
25 12469
26 12571
27 12672
3
29 12858
30 12957
31 13055
3
36 13577
40 13961
44 14337
3
33 13251
34 13350
35 13477
3
37 13667
38 13766
39 13868
3
41 14052
42 14141
43 14247
3
45 14427
46 14528
47 14618
3
52 15120
56 15517
60 15935
3
49 14820
50 14919
51 15025
3
53 15220
54 15324
55 15423
3
57 15616
58 15724
59 15831
3
61 16039
62 16138
63 16233
3
68 16706
72 17111
76 17515
3
65 16429
66 16524
67 16619
3
69 16800
70 16902
71 17007
3
73 17207
74 17305
75 17404
3
77 17614
78 17711
79 17809
4
84 18317
88 18720
92 19140
96 19535
3
81 18011
82 18113
83 18217
3
85 18412
86 18526
87 18630
3
89 18825
90 18938
91 19041
3
93 19233
94 19334
95 19429
4
97 19642
98 19734
99 19840
100 19944
